# ai-tsutatsu-db quickstart（ハイブリッド索引）

- 対象: 所得税基本通達（doc_code: shotokuzei_kihon_tsutatsu）
- データsnapshot: 2025-06-28
- 生成: 2026-02-15（このファイルは機械生成。resolve_lite を太らせない設計）

## 最短アクセス（URLテンプレ）
- 本文（推奨）: text/shotokuzei_kihon_tsutatsu/{item_id}.txt
- 引用（段落指定）: enhanced/shotokuzei_kihon_tsutatsu/{item_id}.html#p{n}

## 使い方（LLM向け）
1) 条文番号がある: 下の `REF_INDEX` を全文検索して、該当する `section` を得る
2) キーワードがある: 下の `SECTION_INDEX` の `label` を全文検索して、該当する `section` を得る
3) `SECTION_INDEX` の `range`（例: 9-2-1..9-2-19）にある item_id を resolve_lite で確認し、まず text を読む
   - 迷ったら range の先頭 item_id の text を読む
   - REF_INDEX の略記: 法=所得税法 / 令=所得税法施行令 / 規=所得税法施行規則 / 措法=租税特別措置法

## CHAPTER_INDEX（TSV）
# ch	label(上位キーワード)	sections	items	range
24	事業場配賦経費,非居住者,恒久的施設,必要経費,所得税	1	15	165-1..165-15
26	判定,個人年金保険契約,中途解約等,課税関係等,外国為替	1	9	174-1..174-9
27	外国法人,居住用土地家屋等,不特定多数,届出書,支払	1	4	178-1..180-2
29	税額,株式,収益,分配,証券投資信託	1	6	181-1..181-6
30	支給総額,給与等,確定,分割,支払	1	1	183..183
31	給与等,税額,賞与,支払,支給期	2	17	183-1..186-4
32	給与等,再調整,年末調整後,年末調整,年最後	2	10	190-1..192-1
33	書類,金額等,控除対象扶養親族,給与所得者,地震保険料	2	15	194_195-1..196-8
34	退職手当等,税額,退職所得,申告書,支払	1	6	201-1..203-3
35	公的年金等,併給,税額,扶養控除等申告書,新旧公的年金等	1	4	203-3-1..203-7-1
36	報酬又,料金,支払,同一人,業務	8	58	204-1..206-4
37	非居住者,邦貨換算,支払,税額,居住用土地家屋等	1	14	212-1..214-1
38	納期,特例,承認,人未満,納期限	1	3	216-1..219-1
39	税額計算,支払者,税額,負担	1	1	221-1..221-1
40	適用時期,特例,源泉徴収,前々年分,収入金額	2	5	2..232-1
57	譲渡等,代金,交付,損益計算書等,外貨建取引	1	4	57..57-4-2

## SECTION_INDEX（TSV）
# section	label(上位キーワード)	refs(頻出)	range	items
1-1	居住期間,国内,非永住者等	法2/令14	2-1..2-4-3	6
1-2	法人,従業員団体,収入及	法2/法667/法535	2-5..2-9	5
1-3	金融機関,棚卸資産,公債	法2/令2/令3	2-10..2-13	4
1-4	資産,電気通信施設利用権,公共下水道施設	令6/法2/規2	2-14..2-23	11
1-5	費用,設置又,改良	令7/措法40/法59/法79	2-24..2-29-5	11
1-6	所得,使用料年額,漁獲	令8/令7-2/法33/法44	2-30..2-37	8
1-7	判定,青色事業専従者等,給与所得等以外	法2/規47-２/令10/法112	2-38..2-51	15
1-8	住所,判定,航空機	令14/法7	3-1..3-3	3
2-1	送金,非永住者,課税標準	令17/法23/法22/法7	7-1..7-6	6
2-2	非課税,旅費,支給	法9/令21/法79/法82	9-1..9-12	14
2-3	債務,弁済,譲渡対価	法9/令26/令81	9-12-2..9-12-5	4
2-4	非課税,給付,金品	令30/法9/法９/令27	9-13..9-24	14
2-6	預貯金等,非課税規定,効力	法10/令43/規7/令47	1..10-28	29
2-7	非課税申告書,非課税申告書等,包括的記載及	法11/令51-4/法12/法6-3	11-1..11-4	4
3-1	判定,事業主,収益	法13/法12	12-1..12-5	5
3-2	信託財産,収益及,受益者	法13/法182/法23/令52	13-1..13-8	8
4-1	負債,利子,株式等	法23/法24/法2/法60-2	23-1..24-11	13
4-2	所得,貸付,判定	法26/法20/令79/法27	26-1..27-7	16
4-3	支給,結婚祝金品等,雇用契約等	法9/法30/法28/法203	28-1..28-10	12
4-4	退職手当等,支払,期間	令69/法35/令2/法20	30-1..30-15	16
4-5	確定給付企業年金法等,退職給付金支給事業,退職金共済契約	令73/令65/法32/法31	31-1..31-5	5
4-6	山林,譲渡,収入金額等	法32/法33	32-1..32-4	4
4-7	譲渡,資産,所得	法33/法38/令79/令95	33-1..33-16	36
4-8	一時所得,生命保険契約等,損害保険契約等	令183/法34/法95	34-1..34-4	4
4-9	年金,例示,当初年金受取人以外	令185/法35/令183/令186	35-1..35-8	10
4-10	有価証券,所得区分,譲渡		37-10_37-11_common-2..37-10_37-11_common-2	1
5-1	収入,時期,収入金額	法25/法36/令2/令77	36-1..36-14	19
5-2	経済的利益,広告宣伝用資産等,広告宣伝用資産	令321/法36/令80/法204	36-15..36-20	6
5-3	経済的利益,課税,使用者	法76/法77/令64/法74	36-21..36-35-2	26
5-4	賃貸料,通常,評価	令21/令84/措法93/法37	36-36..36-50	17
5-5	必要経費,費用,必要経費算入	法37	37-1..37-3	4
5-6	必要経費算入,負担金,年分	令167-2/法37/法28/法35	37-4..37-9-6	11
5-7	修繕費,資本的支出,費用	法51/法72/令30	37-10..37-15-3	12
5-8	事業,遂行上直接必要,海外渡航	法57	37-16..37-22	7
5-9	費用,必要経費算入,退職金共済掛金等	法45/令64/法2/令182-2	37-23..37-30-4	11
5-10	立木賦課金,災害等関連費用,地方公共団体等	令203/法21/法37/法36	37-31..37-38	8
5-11	販売代金,確定,見積		36..36	1
5-12	算式,備考		0..100	2
5-16	組合員,任意組合等,組合事業	法535	36_37_common-19..36_37_common-47	31
5-18	取得費,取得,借入金	法38/法60/措法33/令95	36_37_common-48..38-16	33
5-19	災害損失特別勘定,総収入金額算入,修繕費用等	法39/令140	36_37_common-7-5..36_37_common-7-10	6
6-1	所得区分,山林,家事消費	法39/法40/法44/法41	39-1..44-2-1	13
7-1	金額,各種所得,利子税	法45/令96/法33/法74-２	45-1..46-1	16
8-1	売価還元法,棚卸資産,評価額	令99/令100/令81/法72	47-1..47-15	17
8-2	費用,棚卸資産,算入	令103/令100/令101	47-16..47-21	10
8-3	棚卸資産,取得価額,例示	令104	47-22..47-25	4
8-4	有価証券,取得価額,取得	令109/令84/令120/令106	48-1..48-8	10
8-4-2	暗号資産,評価方法,変更申請	法48/令119-２/令119-３/令119-４	48-2-1..48-2-4	4
8-5	償却方法,特別,償却	令120/令120-2/令120-3/令124	49-1..49-2-2	10
8-6	取得価額,取得,減価償却資産	令126/措法33-4/令127/令6	49-3..49-12-2	14
8-7	耐用年数短縮,機械及,資産	令130/規30/規32/令131	49-13..49-17-3	9
8-8	償却費,変更,場合等	令134/令127/令131/令6	49-18..49-25	11
8-9	リース資産,償却費,専用機械装置等	令120-2/令6/令120/令3	49-26..49-30-16	21
8-10	減価償却資産,増加償却,償却費	令132/令133	49-31..49-33-2	4
8-12	除却価額,一括償却資産,減価償却資産	令138/規34-２/令139/規34-３	49-39..49-46-3	15
8-13	劣化資産,必要経費算入,減価償却資産	令134/令127/令134-2/規33	49-47..49-54	9
8-14	繰延資産,償却期間,特例	令137/令7/令139-2/法8	50-1..50-7	9
9-1	損失,資産,ソフトウエア	法51/令142/法72/令94	51-1..51-9	12
9-2	貸倒,更生債権者,貸金等	法51	51-10..51-17	8
9-3	返品債権特別勘定,総収入金額算入,仲介手数料等	令141	51-18..51-23	6
10-1	見込,部分,金額	令144/法52/規35-2/法2	52-1..52-15	16
10-2	貸金,青色申告,実質的	法52/令145/令147/令153	52-16..52-24	9
10-4	退職給与規程,繰入限度額,退職給与	令154/令155/令153/令158	54-1..54-15	16
11-1	事業,青色専従者給与等,所得限度額	法56/法57/令166/令167	56-1..57-3	4
12-1	交換,資産,用途	法58/令168/法43/法59	58-1..58-12	14
12-2	低額譲渡,同族会社等,借地権等	法59/法36/法157	59-1..59-6	6
12-3	取得費,配偶者居住権等,贈与等	法60/法62/令169-２/法33	60-1..62-2	12
12-3-2	対象資産,有価証券等,国外転出時	法60-2/措法37-14/法137-2/法60-3	60-2-1..60-2-13	13
12-3-3	非居住者,対象資産,遺産分割等	法60-3/法60-4/法59/法137-3	60-3-1..60-3-5	5
12-3-4	有価証券等,取得費,金額等	法60/令170-3/法60-4/法57-3	60-4-1..60-4-1	1
13-1	保証債務,回収不能額等,確定	法64/令180/法63/法90	63-1..64-6	17
14-1	資産,対価,延払損益計算	法65/令188/法66/法67-2	65-1..65-10	10
14-2	判定,長期大規模工事,必要経費算入	法66/法67/法67-2/令197-2	66-1..67-6	22
15-1	損失,更正,金額	法70/令203/法70-２/法71	70-1..71-2	22
16-1	医療費,損失,災害等関連支出	法72/令206/法73/令207	72-1..73-10	18
16-2	小規模企業共済等掛金,社会保険料又,支払	法74	74..74	1
16-3	生命保険料等,金額,支払	法76/法77/令211	76-1..76-8	8
16-4	地震保険料,支払,契約	法77/法78	77-1..77-7	6
16-5	寄附金,支出,入学	法78/法79/法40/法42	78-1..78-9	9
16-6	扶養親族等,障害者控除,配偶者控除	法2/令218/法79/法80	79-1..85-2	6
17-1	変動所得,必要経費,平均課税	法90/法95-2/法23/法153	90-1..90-10	10
17-2	所得,金額,国外事業所等帰属所得	法95/令221-3/令226/令221-6	95-1..95-30	30
17-2-2	外国税額控除,納税猶予期限,適用除外	法95-2/法95/法137-2	95-2-1..95-2-2	2
17-3	分配時調整外国税相当額,控除,年分	法104/法93/法165-５	93-1..93-1	1
18-1	予定納税基準額,予定納税額等,通知	法104/法106/法105/法166	104-1..109-1	9
18-2	予定納税額,減額承認,申告納税見積額	法111/法113/令206/法114	111-1..114-1	5
19-1	提出,確定所得申告,確定申告書	法120/法121/法122/規47-2	120-1..121-6	16
19-2	申告書,提出,延払条件付譲渡	法122/法140/法70/法124	122-1..142-1	6
19-2-2	納税猶予,所得税額,納税猶予分	法137-2/法60-2/法5/法137-3	137-2-1..137-2-11	11
19-2-3	納税猶予,遺産分割等,修正申告等	法137-3/法151-5/法151-6/法122	137-3-1..137-3-2	2
20-1	業務,事業専従者控除,損益計算書及	法143/法144/法147/法148	143-1..150-1	4
20-2	相続分,相続人,民法	法151-6/法152/法900/法886	151-6-1..151-6-3	3
21-1	更正請求書,提出期限,前年分	法153-6/法63/法152	152-1..152-1	1
21-2	外国所得税,法第,更正	法153-6/法60-2/法153-2/法95-2	153-6-1..153-6-2	2
22-1	資産,恒久的施設帰属所得,恒久的施設	令１-２/法161/令280/令1-2	161-1..161-18	21
22-2	提供,人的役務,内容	法161/令282	161-19..161-25	7
22-3	貸付,対価,利子	法161/令283	161-26..161-32	7
22-4	使用料,工業所有権等,人的役務等	法161/法2/令284	161-33..161-39	7
22-5	国外,内国法人,常時勤務	令285/法161/法162/令291-2	161-40..162-2	9
23-1	恒久的施設,非居住者,国内源泉所得	法161/法164/法165/令281-2	164-1..164-4	4
24-1	事業場配賦経費,非居住者,恒久的施設	法165/法102/法79/法85	165-1..165-15	15
26-1	判定,個人年金保険契約,中途解約等	令298/法174/法2/法178	174-1..174-9	9
27-1	外国法人,居住用土地家屋等,不特定多数	令303-2/令305/法178/法180	178-1..180-2	4
29-1	税額,株式,収益	法183/法181/法151	181-1..181-6	6
30-1	支給総額,給与等,確定		183..183	1
31-1	給与等,税額,支払	法185/法183/法34/令309	183-1..185-11	13
31-2	賞与,源泉控除対象配偶者及,控除対象扶養親族	法186/法190/法185	186-1..186-4	4
32-1	給与等,再調整,年末調整後	法190/法192/法191/法185	190-1..190-7	7
32-2	過納額,計算上控除,徴収繰延額	法191/法192/令313/法119	191-1..192-1	3
33-1	控除対象扶養親族,源泉控除対象配偶者及,扶養控除等申告書等	法194/法２/法185	194_195-1..194_195-6	6
33-2	書類,金額等,地震保険料	法196/規76/法76/法77	195..196-8	9
34-1	退職手当等,税額,退職所得	法201/法203/法122/法30	201-1..203-3	6
35-1	公的年金等,併給,税額	法203-3/法203-2/法203-7/令319-6	203-3-1..203-7-1	4
36-1	料金等,報酬,性質	法204/令321	204-1..204-5	5
36-2	報酬又,料金,デザイン	法204/令320	204-6..204-10	5
36-3	支払,自動車等損害鑑定人,火災損害鑑定人又	令320/法204/法23/法2	204-11..204-18	8
36-4	報酬又,業務,料金	法204/令320/法15/法11	204-19..204-23	8
36-5	報酬又,料金,芸能人	法204/令320/法93-２/法206	204-24..204-28-5	9
36-6	広告宣伝,契約金,事業	法204/法2/法9/令320	204-29..204-34	6
36-7	同一人,支払,金額	法205/令322/令321/法206	205-1..205-13	13
36-8	報酬又,証明書,製作等	令323/法212/令324/法204	206-1..206-4	4
37-1	非居住者,邦貨換算,支払	法161/法212/法213/令328	212-1..214-1	14
38-1	納期,特例,承認	法216/法217/法219/法218	216-1..219-1	3
39-1	税額計算,支払者,税額	法221/法222	221-1..221-1	1
40-1	適用時期,特例,源泉徴収		2..5	4
40-2	前々年分,収入金額,判定	法232	232-1..232-1	1
57	譲渡等,代金,交付	法57-4/令167-7/措法37-10/法234	57..57-4-2	4

## REF_INDEX（TSV）
# ref	sections(上位)	items_count(合計)
法2	1-1,1-2,1-3,1-4,1-7,2-6,4-1,4-5,4-7,4-9,5-9,8-4,10-1,12-1,16-1,16-6,19-1,22-4,26-1,27-1,36-3,36-6	39
法２	1-7,19-1,33-1	3
法5	10-4,19-2-2	3
法6-3	2-7	1
法7	1-8,2-1,17-2	5
法8	8-14	1
法9	1-7,2-1,2-2,2-3,2-4,4-3,36-4,36-6,37-1	20
法９	2-4,4-3	3
法10	2-2,2-4,2-6	20
法11	2-7,36-4	5
法12	2-7,3-1	3
法13	3-1,3-2,4-7,5-1,12-1,12-3-2,13-1,14-2	11
法15	1-7,36-4	2
法20	4-2,4-4	2
法21	5-10	1
法22	2-1,4-1,4-2	4
法23	2-1,3-2,4-1,4-9,15-1,17-1,19-2,36-3	15
法24	4-1,5-1,36-7	7
法25	2-4,5-1,20-1,36-3	12
法26	4-2,4-9	5
法27	4-2,16-1	2
法28	2-1,2-4,4-3,4-9,5-6,17-2	6
法30	2-4,4-3,4-4,17-2,34-1	6
法31	2-2,4-5,5-1	4
法32	2-1,2-2,4-5,4-6,24-1,35-1	8
法33	1-6,4-6,4-7,7-1,12-3,13-1	16
法34	4-7,4-8,31-1	5
法35	2-2,4-1,4-4,4-9,5-1,5-6,27-1	11
法36	4-7,5-1,5-2,5-10,12-2	9
法37	5-4,5-5,5-6,5-10,8-4,8-4-2,9-1,24-1,27-1	10
法38	4-7,5-18,16-1	13
法39	5-19,6-1	7
法40	6-1,16-5	6
法41	6-1	2
法42	16-5	1
法43	4-7,12-1,36-3	5
法44	1-6,6-1	4
法45	5-9,7-1,15-1	14
法48	8-4-2,36-3	3
法51	2-4,5-7,9-1,9-2,16-1	20
法52	10-1,10-2	6
法56	11-1,16-1	4
法57	5-8,11-1,20-1	5
法57-3	12-3-4,17-2,24-1,57	4
法57-4	57	8
法58	4-9,12-1,13-1,57	17
法59	1-5,12-1,12-2,12-3-3,14-2	13
法60	5-18,12-1,12-3,12-3-3,12-3-4	17
法60-2	4-1,12-3-2,19-2-2,21-2	25
法60-3	12-3-2,12-3-3	8
法60-4	12-3-3,12-3-4	3
法62	12-3	5
法63	5-6,13-1,21-1	8
法64	13-1	15
法65	5-1,14-1	6
法66	5-1,14-1,14-2	10
法67	8-12,14-2	8
法67-2	5-1,10-2,14-1,14-2	8
法70	2-4,15-1,19-2	13
法70-２	15-1	6
法71	15-1	3
法72	5-7,8-1,9-1,16-1	13
法73	16-1	4
法74	5-3,16-2,33-2	3
法74-２	7-1	2
法76	2-4,5-3,16-3,26-1,33-2	16
法77	5-3,16-3,16-4,26-1,33-2	13
法78	16-4,16-5	9
法79	1-5,2-2,16-5,16-6,24-1	7
法80	2-2,16-6	2
法82	2-2	1
法85	1-7,24-1	2
法90	3-2,13-1,17-1,18-1	10
法93	17-2,17-3	3
法93-２	36-5	1
法95	4-8,17-2,17-2-2	21
法95-2	17-1,17-2-2,21-2	6
法102	24-1	2
法104	17-3,18-1	11
法105	18-1	2
法106	18-1	3
法111	18-2	6
法112	1-7	1
法113	18-2	2
法114	18-2	1
法119	32-2	1
法120	13-1,19-1,32-1,36-7	12
法121	13-1,19-1	6
法122	19-1,19-2,19-2-3,34-1	10
法124	19-2	2
法137-2	12-3-2,17-2-2,19-2-2	15
法137-3	12-3-3,19-2-2,19-2-3	7
法140	19-2	4
法143	20-1	4
法144	10-2,10-4,20-1	4
法147	14-2,20-1	2
法148	20-1	1
法151	29-1	1
法151-5	19-2-3	2
法151-6	12-3-3,19-2-3,20-2	5
法152	13-1,20-2,21-1	5
法153	17-1	1
法153-2	12-3-2,21-2	3
法153-6	21-1,21-2	5
法157	12-2	1
法161	21-2,22-1,22-2,22-3,22-4,22-5,23-1,24-1,37-1	42
法162	22-5,24-1	3
法164	23-1,24-1	3
法165	23-1,24-1	10
法165-５	17-3	1
法166	18-1	2
法174	26-1	4
法178	26-1,27-1	4
法180	27-1	1
法181	29-1	1
法182	3-2	2
法183	29-1,31-1,32-1	8
法185	4-4,31-1,31-2,32-1,33-1	13
法186	31-2	4
法190	19-1,31-2,32-1	11
法191	32-1,32-2	7
法192	32-1,32-2	5
法194	32-1,33-1	6
法196	33-2	8
法201	34-1	5
法203	4-3,34-1	3
法203-2	4-3,35-1	3
法203-3	35-1	8
法203-7	35-1	2
法204	5-2,10-4,14-1,36-1,36-2,36-3,36-4,36-5,36-6,36-7,36-8	40
法205	36-7	6
法206	36-5,36-7,36-8	4
法212	36-8,37-1	8
法213	37-1	4
法216	38-1	4
法217	38-1	2
法218	38-1	1
法219	38-1	2
法221	39-1	1
法222	39-1	1
法232	40-2	1
法234	57	2
法535	1-2,5-16	2
法667	1-2	1
法886	20-2	1
法900	20-2	1
令1-2	22-1	2
令１-２	22-1	9
令2	1-3,2-6,4-4,5-1,8-5	8
令3	1-3,8-9,19-1	3
令6	1-4,5-18,8-6,8-8,8-9,8-13,22-1	13
令7	1-5,8-14	12
令7-2	1-6	3
令8	1-6	5
令10	1-7	2
令14	1-1,1-8	3
令17	2-1	11
令21	2-2,5-4	6
令26	2-3	3
令27	2-4	1
令30	2-2,2-4,5-7	7
令43	2-6	4
令47	2-6	3
令51-4	2-7	2
令52	3-2	1
令64	5-3,5-9	2
令65	4-5	2
令69	4-4,4-5	9
令73	4-5	2
令77	5-1	3
令79	4-2,4-7,19-2	8
令80	4-7,5-2	3
令81	2-3,4-2,4-7,8-1,13-1,15-1,16-1	8
令84	5-4,8-4	3
令94	9-1	1
令95	4-7,5-18	3
令96	7-1	2
令99	8-1	6
令100	8-1,8-2	6
令101	8-2	1
令103	8-2	4
令104	8-3	5
令106	8-4	1
令109	8-4	3
令119-２	8-4-2	1
令119-３	8-4-2	1
令119-４	8-4-2	1
令120	8-4,8-5,8-9	11
令120-2	8-5,8-8,8-9	12
令120-3	8-5	2
令124	8-5	2
令126	8-6	2
令127	8-5,8-6,8-8,8-12,8-13	10
令130	8-7	9
令131	8-7,8-8	4
令132	8-10	3
令133	8-10	2
令134	8-8,8-13	10
令134-2	8-13	2
令137	8-14	3
令138	4-7,8-12	8
令139	8-12	2
令139-2	8-14	2
令140	5-19	1
令141	9-3	2
令142	4-7,9-1	4
令144	10-1	12
令145	10-2	2
令147	10-2	2
令153	4-4,10-2,10-4	6
令154	10-4	10
令155	10-4	5
令158	10-4	2
令166	11-1	1
令167	11-1	1
令167-2	5-6	3
令167-7	57	4
令168	12-1	2
令169-２	12-3	3
令170-3	12-3-4	1
令180	13-1	7
令182-2	5-9	1
令183	2-4,4-8,4-9,5-1	7
令185	4-9	4
令186	4-9	3
令188	14-1	4
令197-2	14-2	3
令203	5-10,15-1,16-1	9
令206	16-1,18-2	9
令207	16-1	4
令211	16-3	1
令218	16-6	2
令221-3	17-2	3
令221-6	17-2	2
令226	17-2	3
令280	22-1	4
令281-2	23-1	1
令282	22-2	7
令283	22-3	2
令284	22-4	1
令285	22-5	4
令291-2	22-5,24-1	2
令298	26-1	5
令303-2	27-1	2
令305	27-1	2
令309	31-1	2
令313	32-2	1
令319-6	35-1	1
令320	36-2,36-3,36-4,36-5,36-6	9
令321	5-2,36-1,36-7	6
令322	36-7	4
令323	36-8	6
令324	36-8	1
令328	37-1	2
規2	1-4	1
規7	2-6	3
規30	8-7	4
規32	8-7	2
規33	8-12,8-13	2
規34-２	8-12	2
規34-３	8-12	1
規35-2	10-1	2
規47-２	1-7	3
規47-2	19-1	3
規76	33-2	4
措法33	5-18,13-1	3
措法33-4	8-6	1
措法37-10	4-1,4-7,57	5
措法37-14	12-3-2	2
措法40	1-5	1
措法93	5-4	1
